country_code_numeric,country_code,country,age_from,age_to,year,gender,value
0,RFP,Request for Proposal,0,0,1950,both,35.809699999999999420197
0,RFP,Request for Proposal,1,4,1950,both,42.808700000000001750777
0,RFP,Request for Proposal,5,9,1950,both,48.155700000000003058176
0,RFP,Request for Proposal,10,14,1950,both,46.128399999999999181455
0,RFP,Request for Proposal,15,19,1950,both,42.557800000000000295586
0,RFP,Request for Proposal,20,24,1950,both,38.981699999999996464339
0,RFP,Request for Proposal,25,29,1950,both,35.653100000000002012257
0,RFP,Request for Proposal,30,34,1950,both,32.343499999999998806288
0,RFP,Request for Proposal,35,39,1950,both,29.042000000000001591616
0,RFP,Request for Proposal,40,44,1950,both,25.77209999999999823217
0,RFP,Request for Proposal,45,49,1950,both,22.526700000000001722356
0,RFP,Request for Proposal,50,54,1950,both,19.261399999999998300382
0,RFP,Request for Proposal,55,59,1950,both,16.070799999999998419753
0,RFP,Request for Proposal,60,64,1950,both,13.050200000000000244427
0,RFP,Request for Proposal,65,69,1950,both,10.300599999999999312195
0,RFP,Request for Proposal,70,74,1950,both,7.890699999999999825206
0,RFP,Request for Proposal,75,79,1950,both,5.937599999999999766942
0,RFP,Request for Proposal,80,84,1950,both,4.36800000000000032685
0,RFP,Request for Proposal,85,89,1950,both,3.192400000000000126477
0,RFP,Request for Proposal,90,94,1950,both,2.360399999999999831601
0,RFP,Request for Proposal,95,99,1950,both,1.837399999999999922196
0,RFP,Request for Proposal,100,120,1950,both,1.534000000000000030198
0,RFP,Request for Proposal,0,0,1955,both,36.677900000000001057288
0,RFP,Request for Proposal,1,4,1955,both,43.54189999999999827196
0,RFP,Request for Proposal,5,9,1955,both,48.42369999999999663487
0,RFP,Request for Proposal,10,14,1955,both,46.35889999999999844249
0,RFP,Request for Proposal,15,19,1955,both,42.770499999999998408384
0,RFP,Request for Proposal,20,24,1955,both,39.180599999999998317435
0,RFP,Request for Proposal,25,29,1955,both,35.836300000000001375611
0,RFP,Request for Proposal,30,34,1955,both,32.510800000000003251444
0,RFP,Request for Proposal,35,39,1955,both,29.19330000000000069349
0,RFP,Request for Proposal,40,44,1955,both,25.906700000000000727596
0,RFP,Request for Proposal,45,49,1955,both,22.645399999999998641442
0,RFP,Request for Proposal,50,54,1955,both,19.365700000000000358114
0,RFP,Request for Proposal,55,59,1955,both,16.161100000000001131184
0,RFP,Request for Proposal,60,64,1955,both,13.127599999999999269562
0,RFP,Request for Proposal,65,69,1955,both,10.366500000000000270006
0,RFP,Request for Proposal,70,74,1955,both,7.945299999999999585043
0,RFP,Request for Proposal,75,79,1955,both,5.981499999999999594991
0,RFP,Request for Proposal,80,84,1955,both,4.403699999999999725731
0,RFP,Request for Proposal,85,89,1955,both,3.23340000000000005187
0,RFP,Request for Proposal,90,94,1955,both,2.394299999999999872813
0,RFP,Request for Proposal,95,99,1955,both,1.869199999999999972644
0,RFP,Request for Proposal,100,120,1955,both,1.530599999999999960565
0,RFP,Request for Proposal,0,0,1960,both,37.370899999999998897238
0,RFP,Request for Proposal,1,4,1960,both,44.086700000000000443379
0,RFP,Request for Proposal,5,9,1960,both,48.555500000000002103206
0,RFP,Request for Proposal,10,14,1960,both,46.470900000000000318323
0,RFP,Request for Proposal,15,19,1960,both,42.872999999999997555733
0,RFP,Request for Proposal,20,24,1960,both,39.276000000000003353762
0,RFP,Request for Proposal,25,29,1960,both,35.923900000000003274181
0,RFP,Request for Proposal,30,34,1960,both,32.590299999999999158717
0,RFP,Request for Proposal,35,39,1960,both,29.264500000000001733724
0,RFP,Request for Proposal,40,44,1960,both,25.969300000000000494538
0,RFP,Request for Proposal,45,49,1960,both,22.699999999999999289457
0,RFP,Request for Proposal,50,54,1960,both,19.412900000000000488853
0,RFP,Request for Proposal,55,59,1960,both,16.202500000000000568434
0,RFP,Request for Proposal,60,64,1960,both,13.161099999999999354827
0,RFP,Request for Proposal,65,69,1960,both,10.393800000000000594014
0,RFP,Request for Proposal,70,74,1960,both,7.966899999999999870681
0,RFP,Request for Proposal,75,79,1960,both,5.996900000000000119371
0,RFP,Request for Proposal,80,84,1960,both,4.41389999999999993463
0,RFP,Request for Proposal,85,89,1960,both,3.23660000000000014353
0,RFP,Request for Proposal,90,94,1960,both,2.407599999999999962341
0,RFP,Request for Proposal,95,99,1960,both,1.883799999999999918998
0,RFP,Request for Proposal,100,120,1960,both,1.544899999999999939959
0,RFP,Request for Proposal,0,0,1965,both,38.679600000000000648015
0,RFP,Request for Proposal,1,4,1965,both,45.258600000000001273293
0,RFP,Request for Proposal,5,9,1965,both,49.260500000000000397904
0,RFP,Request for Proposal,10,14,1965,both,47.08310000000000172804
0,RFP,Request for Proposal,15,19,1965,both,43.442700000000002091838
0,RFP,Request for Proposal,20,24,1965,both,39.810099999999998487965
0,RFP,Request for Proposal,25,29,1965,both,36.417400000000000659384
0,RFP,Request for Proposal,30,34,1965,both,33.042700000000003512923
0,RFP,Request for Proposal,35,39,1965,both,29.675200000000000244427
0,RFP,Request for Proposal,40,44,1965,both,26.336500000000000909495
0,RFP,Request for Proposal,45,49,1965,both,23.025500000000000966338
0,RFP,Request for Proposal,50,54,1965,both,19.699400000000000687805
0,RFP,Request for Proposal,55,59,1965,both,16.455700000000000216005
0,RFP,Request for Proposal,60,64,1965,both,13.379899999999999238298
0,RFP,Request for Proposal,65,69,1965,both,10.578699999999999548095
0,RFP,Request for Proposal,70,74,1965,both,8.121000000000000440536
0,RFP,Request for Proposal,75,79,1965,both,6.12049999999999982947
0,RFP,Request for Proposal,80,84,1965,both,4.514400000000000190425
0,RFP,Request for Proposal,85,89,1965,both,3.338099999999999845102
0,RFP,Request for Proposal,90,94,1965,both,2.444999999999999840128
0,RFP,Request for Proposal,95,99,1965,both,1.91680000000000005933
0,RFP,Request for Proposal,100,120,1965,both,1.569600000000000106226
0,RFP,Request for Proposal,0,0,1970,both,39.713099999999997180566
0,RFP,Request for Proposal,1,4,1970,both,46.254899999999999238298
0,RFP,Request for Proposal,5,9,1970,both,50.036999999999999033662
0,RFP,Request for Proposal,10,14,1970,both,47.734299999999997510258
0,RFP,Request for Proposal,15,19,1970,both,44.033999999999998919975
0,RFP,Request for Proposal,20,24,1970,both,40.36500000000000198952
0,RFP,Request for Proposal,25,29,1970,both,36.944699999999997430677
0,RFP,Request for Proposal,30,34,1970,both,33.542099999999997805844
0,RFP,Request for Proposal,35,39,1970,both,30.140000000000000568434
0,RFP,Request for Proposal,40,44,1970,both,26.759699999999998709654
0,RFP,Request for Proposal,45,49,1970,both,23.404399999999998982503
0,RFP,Request for Proposal,50,54,1970,both,20.033899999999999153033
0,RFP,Request for Proposal,55,59,1970,both,16.752199999999998425437
0,RFP,Request for Proposal,60,64,1970,both,13.635199999999999320721
0,RFP,Request for Proposal,65,69,1970,both,10.794900000000000162004
0,RFP,Request for Proposal,70,74,1970,both,8.299799999999999400302
0,RFP,Request for Proposal,75,79,1970,both,6.259599999999999830891
0,RFP,Request for Proposal,80,84,1970,both,4.61800000000000032685
0,RFP,Request for Proposal,85,89,1970,both,3.406200000000000116529
0,RFP,Request for Proposal,90,94,1970,both,2.482699999999999906919
0,RFP,Request for Proposal,95,99,1970,both,1.936099999999999932143
0,RFP,Request for Proposal,100,120,1970,both,1.582699999999999995737
0,RFP,Request for Proposal,0,0,1975,both,43.662300000000001887202
0,RFP,Request for Proposal,1,4,1975,both,49.774700000000002830802
0,RFP,Request for Proposal,5,9,1975,both,52.326399999999999579359
0,RFP,Request for Proposal,10,14,1975,both,49.747399999999998954081
0,RFP,Request for Proposal,15,19,1975,both,45.921199999999998908606
0,RFP,Request for Proposal,20,24,1975,both,42.1343000000000031946
0,RFP,Request for Proposal,25,29,1975,both,38.563600000000000989075
0,RFP,Request for Proposal,30,34,1975,both,35.011200000000002319211
0,RFP,Request for Proposal,35,39,1975,both,31.4640999999999984027
0,RFP,Request for Proposal,40,44,1975,both,27.938500000000001222134
0,RFP,Request for Proposal,45,49,1975,both,24.446600000000000108002
0,RFP,Request for Proposal,50,54,1975,both,20.946699999999999874944
0,RFP,Request for Proposal,55,59,1975,both,17.553899999999998726707
0,RFP,Request for Proposal,60,64,1975,both,14.319100000000000605382
0,RFP,Request for Proposal,65,69,1975,both,11.367300000000000181899
0,RFP,Request for Proposal,70,74,1975,both,8.767899999999999138822
0,RFP,Request for Proposal,75,79,1975,both,6.62049999999999982947
0,RFP,Request for Proposal,80,84,1975,both,4.883000000000000007105
0,RFP,Request for Proposal,85,89,1975,both,3.586300000000000043343
0,RFP,Request for Proposal,90,94,1975,both,2.597199999999999953104
0,RFP,Request for Proposal,95,99,1975,both,2.004100000000000214584
0,RFP,Request for Proposal,100,120,1975,both,1.619099999999999983658
0,RFP,Request for Proposal,0,0,1980,both,46.349099999999999965894
0,RFP,Request for Proposal,1,4,1980,both,51.991300000000002512479
0,RFP,Request for Proposal,5,9,1980,both,53.599400000000002819434
0,RFP,Request for Proposal,10,14,1980,both,50.822899999999997078248
0,RFP,Request for Proposal,15,19,1980,both,46.912900000000000488853
0,RFP,Request for Proposal,20,24,1980,both,43.059600000000003205969
0,RFP,Request for Proposal,25,29,1980,both,39.426900000000003387868
0,RFP,Request for Proposal,30,34,1980,both,35.806899999999998840394
0,RFP,Request for Proposal,35,39,1980,both,32.185899999999996623501
0,RFP,Request for Proposal,40,44,1980,both,28.582699999999999107558
0,RFP,Request for Proposal,45,49,1980,both,25.01930000000000120508
0,RFP,Request for Proposal,50,54,1980,both,21.455799999999999982947
0,RFP,Request for Proposal,55,59,1980,both,18.009599999999998942712
0,RFP,Request for Proposal,60,64,1980,both,14.716499999999999914735
0,RFP,Request for Proposal,65,69,1980,both,11.705999999999999516831
0,RFP,Request for Proposal,70,74,1980,both,9.049599999999999866418
