scenario,set_name,vaccine,gavi_support,activity_type,country_code,country,year,age_first,age_last,age_range_verbatim,target,coverage,gender,proportion_risk
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,1980,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,1981,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,1982,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,1983,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,1984,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,1985,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,1986,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,1987,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,1988,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,1989,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,1990,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,1991,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,1992,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,1993,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,1994,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,1995,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,1996,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,1997,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,1998,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,1999,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,2000,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,2001,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,2002,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,2003,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,2004,0,0,use default routine age for this projection,<NA>,0,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,2005,0,0,default routine age,<NA>,0.1799999999999999933,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,2006,0,0,default routine age,<NA>,0.2700000000000000178,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,2007,0,0,default routine age,<NA>,0.4199999999999999845,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,2008,0,0,default routine age,<NA>,0.4099999999999999756,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,2009,0,0,default routine age,<NA>,0.6300000000000000044,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,2010,0,0,default routine age,<NA>,0.4899999999999999911,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,2011,0,0,default routine age,<NA>,0.46000000000000002,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,2012,0,0,default routine age,<NA>,0.4199999999999999845,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,2013,0,0,default routine age,<NA>,0.4299999999999999933,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,2014,0,0,default routine age,<NA>,0.4299999999999999933,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,2015,0,0,default routine age,<NA>,0.4199999999999999845,both,<NA>
hepb-bd-hepb-routine-default,"HepB: HepB, with, routine",HepB,total,routine,RFP,Request for Proposal,2016,0,0,default routine age,<NA>,0.5300000000000000266,both,<NA>
